Unnamed: 0,propiedad,precio,num_hab,m2,planta,ascensor,descripcion,time_of_download
0,"#########################,################,##########",3700,3,256.0,no_data,1,"
###################################################################,###############################################################ó#####...
",2022-04-07 20:41:53
1,"########################,##############'########,##########",3300,5,190.0,3,1,"
##########################################.
##########################################
#################2########!
###################...
",2022-04-07 20:41:53
2,"###################,#69,#############'#############,##########",830,1,61.0,3,0,"
#############
#######################
""########61#2,#1##########################################ó#.##########.#########################...
",2022-04-07 20:41:53
3,"########################,##############'########,##########",3500,5,190.0,5,1,"
##########################################.
###################
##############12#####!
#################################################...
",2022-04-07 20:41:53
4,"#########################,##########,##########",1200,2,85.0,4,1,"
########3#############,########,#######,###ñ########,############,#########.##########,############,###################,########,########...
",2022-04-07 20:41:53
5,"########################,##############'########,##########",3500,5,190.0,1,1,"
##########################################.
###############################,#####É###########
##################!#####################...
",2022-04-07 20:41:53
6,"############################,###########-###########################,##########",1150,3,65.0,5,0,"
##############################
#########################4######12#######.#################.#3##########################.#################...
",2022-04-07 20:41:53
7,"####################,#40,############################í################,##########",1050,2,65.0,2,1,"
########65##2,############################################5########################
#################2##################################...
",2022-04-07 20:41:53
8,"######################,#74,##############-############,##########",1200,3,63.0,2,1,"
##################################
#############.######################60##2,##########.#######################.#3##############(2######...
",2022-04-07 20:41:53
9,"###################,################,##########",2200,3,130.0,3,1,"
#############################130##2,####3##############+#1#######################,########,############ñ#,##################-##.#####ó#,...
",2022-04-07 20:41:53
10,"Á##########################,###############í###,##########",1200,3,56.0,8,1,"
####á######á#############################################################################.###########3#############,#####################...
",2022-04-07 20:41:53
11,"###############################à,##############-########,##########",3000,5,253.0,1,1,"
################á##############253#2#########################á,#####################ó#####.
####5#############,###################3####...
",2022-04-07 20:41:53
12,"#####################,#132,##############'########,##########",1350,4,103.0,1,1,"
#############################################,###################,###########################################ñ###########################...
",2022-04-07 20:41:53
13,"##############################,###############,##########",1290,3,75.0,5,1,"
##########.##########é############################################,###################################.####################,#############...
",2022-04-07 20:41:53
14,"#########################,##########",2650,2,100.0,no_data,no_data,"
##########################################################100#²################################.####################ó###################...
",2022-04-07 20:41:53
15,"#####################ç##è#,#10,##############-############,##########",1400,2,80.0,no_data,1,"
#####################ç#########################################,###############.
#################80##2;#################,############...
",2022-04-07 20:41:53
16,"#############################,#160,######################'########,##########",1200,3,95.0,7,1,"
###########1#########2022
################################################
#############################3####################.#########...
",2022-04-07 20:41:53
17,"##################################,##############-########,##########",12000,3,583.0,8,1,"
#########á#############################,#############################################25##2.
###############################583##2#####...
",2022-04-07 20:41:53
18,"########################,##'####################'########,##########",1500,2,65.0,4,1,"
#################################.##########################################ñ############.###########ó##########ó###########ò#####.######...
",2022-04-07 20:41:53
19,"Á##############,#####ò###,##########",750,no_data,30.0,4,0,"
###########################ó#####################676767972.
##############################################,################ç############...
",2022-04-07 20:41:53
20,"############################à,######à,##########",1600,2,90.0,1,1,"
###########ó##################################á##########################################,###################,###########################...
",2022-04-07 20:41:53
21,"##################'######,##############-########,##########",1175,1,55.0,1,1,"
#########:
#############ó####:
########í#:################é#####676767972
##################################################,##########...
",2022-04-07 20:41:53
22,"#########################'######,##'####################'########,##########",1425,2,65.0,2,1,"
#####################################################'#######(##############ó#########í#).############65##2,####ó########################...
",2022-04-07 20:41:53
23,"#############################,##########,##########",940,3,102.0,9,1,"
##############################3#############1###ñ#,#####################,#########,###########,#############,############################...
",2022-04-07 20:41:53
24,"#######################,############,##########",1080,4,100.0,1,1,"
#########ç###############################################################ó##################ñ####,###############################.
#####...
",2022-04-07 20:41:53
25,"##########################,######################'########,##########",1100,1,50.0,3,1,"
#########################1############1###ñ#,###################################,#########á####,#####################,######é############...
",2022-04-07 20:41:53
26,"###########################,##########'###############à########,##########",1100,3,82.0,1,1,"
################.#1330
##á####################################82##2#################3############:#1#########2#############,############...
",2022-04-07 20:41:53
27,"#############,####################ó,##########",650,1,32.0,2,0,"
###########32##2#(#####################################22##2###10##2)#####################-##.##########,###########""#######""##########3...
",2022-04-07 20:41:53
28,"##########################,####################ó,##########",1100,1,45.0,3,1,"
###############################1#########ó#,########,############ñ#,#############,###################,########.##########,###############...
",2022-04-07 20:41:53
29,"##############,##############'########,##########",4000,4,171.0,entreplanta,1,"
################################á###############################,###################.
###############################,##################...
",2022-04-07 20:41:53
30,"###########,#########í################-########,##########",868,2,82.0,2,1,"
####á##############82##2.####á#########################,###############################é###############################.####ó##–########...
",2022-04-07 20:41:55
31,"#########################,#########,##########",2150,4,144.0,3,0,"
############-###############################4############,####################################!
######################,################...
",2022-04-07 20:41:55
32,"#########################ú###############,####################ó,##########",2500,3,186.0,4,1,"
######################################################é########í#############150##2##################################################1905...
",2022-04-07 20:41:55
33,"#####################ç##è#,##############-############,##########",1400,2,80.0,no_data,1,"
###ç##è##-####ç##########.
##################80#²################-###########.
##############################################(######,...
",2022-04-07 20:41:55
34,"#########################################,##############-############,##########",1150,2,67.0,5,1,"
################.#2387
####################
###############67###2##############################2###################.##############á###...
",2022-04-07 20:41:55
35,"##########################,#####ò###,##########",1500,3,110.0,2,1,"
###################Ó#################################################
###########################################,######################...
",2022-04-07 20:41:55
36,"#####################-########,##########",900,1,69.0,9,1,"
#########-#####################-############
¡#################################50#2#################################################!...
",2022-04-07 20:41:55
37,"#######################ó,###########ó,##########",850,2,70.0,2,1,"
########2#####################################################################################4##ñ#######################################...
",2022-04-07 20:41:55
38,"###########,######à,##########",1650,3,82.0,1,0,"
#############!
82#2#+#50#2########.#3#############.#############.#######################################,###############################...
",2022-04-07 20:41:55
39,"##########################,##########,#####ò###,##########",1200,2,70.0,2,1,"
###################Ó###############################################################
###########################################,########...
",2022-04-07 20:41:55
40,"#ú##################'###,###########ó,##########",1300,2,90.0,no_data,1,"
##################################
############################1.125€
#######################1.150€
###########Ú########1.175€
#########...
",2022-04-07 20:41:55
41,"#########################ú###############,##########################,##########",1350,3,77.0,no_data,1,"
#######################.####ú###############,########################,################.
#######################ó####################...
",2022-04-07 20:41:55
42,"#################################'####,#30,###########à###,##########",625,no_data,26.0,entreplanta,0,"
###########40#2###################################.###################################,######################################é###########...
",2022-04-07 20:41:55
43,"#ú###################,###############,##########",1100,no_data,30.0,6,1,"
######################################.####################################,####4############
########.#######################.#########...
",2022-04-07 20:41:55
44,"###########################,#1,###########-###########################,##########",1350,2,95.0,2,1,"
###################.#######################88#2,#2################2###ñ##,#######################.####################.################...
",2022-04-07 20:41:55
45,"#############################ó#,#############'#############,##########",750,1,55.0,2,0,"
#/#############ó##-##/#####ó.#(###################).#######################################################################á#############...
",2022-04-07 20:41:55
46,"###################,##############-########,##########",2650,3,170.0,7,1,"
#####################################
#################170##2############,###################################,##########################,...
",2022-04-07 20:41:55
